Latitude,Longitude,Distance to possible flood area [m],Distance to residential area [m],Distance to protected area [m],PA_Type,Name
48.1345834227,16.5412221164,,1104.4803076091766,0.0,NATDA AT04 V,ARA AWV Schwechat
48.2366499143,14.4122269169,,0.0,903.4712556443828,N2K,Asten - Regionalkläranlage
47.8597442357,13.0025239708,2940.716791237592,291.1583675012742,147.09563652307773,N2K SAC/SCI,ARA Siggerwiesen
46.9963889758,15.4720276734,,127.12328478653932,0.0,NATDA AT04 V,Graz-Gössendorf
47.124132,15.342714,,0.0,602.3493569448217,NATDA AT04 V,Gratkorn
48.1722666227,16.4652650766,,0.0,39.22217813821519,NATDA AT04 V,Hauptkläranlage Wien
50.7218,5.669,6110.5972615735855,0.4427399193329135,1374.511766308779,N2K,LIEGE OUPEYE
42.1402,24.81494,3295.0722846499057,657.1489675063145,977.5671702200996,N2K SAC/SCI,UWWTP Plovdiv
42.75628,23.36976,5462.507154734572,0.0,1902.45810191832,NATDA BG06 VI,UWWTP Sofia
49.7646,13.4063,,197.1716972093292,1760.0102471797811,N2K SAC/SCI,COV Plzen
50.465,14.3669,,707.1796752246121,502.7241280635398,NATDA CZ04 III,COV Steti -Papirny Mondi
49.1284,16.6308,,319.9748118592991,69.16343831124411,N2K SAC/SCI,COV Brno - Modrice
49.8555,18.2453,13205.15024423202,478.1126667582034,1125.8234373033824,NATDA CZ03 III,UCOV Ostrava - Privoz
52.377,13.2482,8635.616617674641,0.0,1757.7562319205092,NATDA DE02 IV,Stahnsdorf
52.5316,13.2317,66.3805154438236,189.13434276674352,409.7301763459474,N2K SAC/SCI,Ruhleben
52.665,13.4166,1923.102173232987,243.6096213451453,1019.8480808921952,NATDA DE02 IV,Schönerlinde
52.388,13.4669,9236.916467433128,0.0,2459.233698064373,NATDA DE07 V,Waßmannsdorf
48.8468,9.2414,8638.034299237575,0.0,0.0,NATDA DE07 V,Hauptklärwerk Mühlhausen
48.704,9.60359,7633.830376660478,18.46582080111869,16.44766936937716,N2K SPA,Göppingen
49.1794,9.21649,114.90560381831634,92.5815616488445,845.5765562761752,NATDA DE07 V,SKA Heilbronn
49.0445,8.35939,1771.902174473235,67.14353413550418,261.7176331310876,N2K SPA,SKA Karlsruhe Neureut
49.4351,8.65141,116.64563987834246,18.09955201543107,65.28490300413645,NATDA DE07 V,SKA AZV Heidelberg
49.5655,8.42569,2902.168318984329,593.0273216374269,0.0,NATDA DE02 IV,Kläranlage Mannheim
48.1895,7.70885,15544.066344299512,1971.317281000406,0.0,N2K SPA,SKA AZV BREISGAUER BUCHT - KA FORCHHEIM
49.7986,9.89728,32659.10014142248,0.0,1149.1865064121416,N2K SAC/SCI,Würzburg
48.4137,10.8884,4745.6865076833865,269.44683226493163,1905.9482572042537,N2K SAC/SCI,Augsburg
48.4256,10.031,763.4682988968192,373.561453603234,0.0,N2K SAC/SCI,Zweckverband Klärwerk Steinhäule
48.2949,11.6988,21354.7296454233,505.4497467359108,472.67100395633776,NATDA DE07 V,München II - Gut Marienhof
48.3785,11.8954,17693.955219280055,1398.4366976161257,0.0,N2K SPA,AZV Erdinger Moos
49.6171,11.0009,7992.1223126729055,0.0,121.46567559447082,NATDA DE07 V,Erlangen
49.4654,11.0204,7485.661788135896,0.0,0.0,NATDA DE07 V,Nürnberg I
53.1159,8.71507,3191.1870183982223,0.0,166.84087967358934,N2K SPA,Kläranlage Seehausen
50.0647,8.52376,128.48542098834153,117.7049472393622,169.2883095874372,NATDA DE07 V,Frankfurt am Main / Sindlingen
50.0885,8.61859,79.02414878011933,157.1028623342747,65.84622679256101,NATDA DE07 V,Frankfurt am Main / Niederrad/Griesheim
50.0556,8.25293,6888.334019609126,0.0,940.6875672117998,NATDA DE07 V,Wiesbaden / Mitte
53.5205,9.91562,8133.524913458931,35.26156783179445,1973.4576093254543,NATDA DE07 V,Klärwerksverbund Köhlbrandhöft Dradenau
54.1042,12.0963,,358.7448131229611,1979.508479762984,NATDA DE07 V,Rostock - Bramow
52.3968,9.66148,8580.635220727956,19.713249168637432,0.0,NATDA DE07 V,2530002102 KA Herrenhausen
52.4153,9.51037,4607.654671322967,489.55433752395766,0.0,NATDA DE07 V,2530142095 KA Gümmerwald
50.8085,6.10417,,36.19414645931042,0.0,NATDA DE02 IV,Aachen-Soers
51.5377,7.42629,8560.1761472586,5.589260614000194,129.30006820955052,NATDA DE07 V,Dortmund-Deusen
51.5109,6.98092,20402.265271221164,0.0,0.0,NATDA DE07 V,Bottrop
50.9937,6.97477,2957.674200041262,2.3521846967269653,0.0,NATDA DE07 V,Köln Stammheim
51.2781,6.69058,8763.656335224698,302.96704553627313,0.0,NATDA DE02 IV,Düsseldorf-Nord
51.3808,6.63935,15851.946723805013,339.2297248109369,511.5716734754507,NATDA DE07 V,Krefeld
51.2431,6.4643,16141.245533902216,90.55845395594496,0.0,NATDA DE07 V,Mönchengladbach GWK I
51.2043,6.72024,11671.642053050904,29.53843584248444,0.0,NATDA DE07 V,Neuss-Ost
52.0081,7.65195,48099.40033973544,282.7189670707664,198.612018719142,N2K SPA,Münster-Hauptkläranlage
51.9451,8.38233,28415.189463509123,0.0,2024.2208745939224,NATDA DE02 IV,Abwasserverband Obere Lutter
50.8408,6.44171,28302.137886329776,369.48299808404585,0.0,NATDA DE07 V,Düren
51.1941,6.73894,11715.64945577996,22.303304170830167,0.0,NATDA DE07 V,Düsseldorf-Süd
51.2235,7.10641,12.046853703922691,0.0,0.0,NATDA DE02 IV,Wuppertal-Buchenhofen
51.4438,6.73166,17603.583672245735,65.59374216576721,849.2751036508512,NATDA DE07 V,Duisburg-Kaßlerfeld
51.5357,6.77614,26533.56502618624,0.0,0.0,NATDA DE07 V,Emscherkläranlage
51.4915,6.72214,23038.99937523127,0.0,757.870975584873,NATDA DE02 IV,Duisburg-Alte Emscher
50.3882,7.60416,153.9162743033913,45.0262110842361,0.0,N2K SAC/SCI,Koblenz
50.0308,8.21699,6747.285105830208,368.41526636914335,77.16933467896956,N2K SPA,Mainz
53.598,9.60765,8304.976570999843,718.109017036559,0.0,N2K SAC/SCI,Hetlingen
54.062,9.9318,974.5129565189588,193.8399836103242,4099.819006775062,NATDA DE07 V,Neumünster
51.071,13.6736,2193.086591473212,139.72161015131715,0.0,NATDA DE07 V,KA Dresden-Kaditz
51.3582,12.3363,1321.370421548737,76.02373008553369,0.0,N2K SAC/SCI,Rosental
51.66339,12.2875,1680.8807150884777,384.4943700326121,228.7357541356021,N2K SPA,Bitterfeld-Wolfen
51.5245,11.9207,129.61752017928077,1.962804902949594,0.0,NATDA DE07 V,Halle-Nord
51.4066,11.9549,22.15170483173203,17.700265721720317,0.594291246758918,N2K SPA,Schkopau
52.183,11.7323,192.90294482772785,0.0,177.83350365638938,N2K SAC/SCI,MD-Gerwisch
55.55213004,9.71991589,7088.137576455,6.371947825044085,4007.255004760566,NATDA DK01 IV,FREDERICIA CENTRALRENS.
59.469,24.703,0.0,93.47541225071484,0.0,NATDA EE17 VI,Tallinna reoveepuhastusjaam
40.66084791,22.83382081,38383.20278883862,589.4217972870848,0.0,N2K SPA,THESSALONIKI
37.9384322,23.58396887,6355.1903236026255,1698.559402735127,6791.550404976007,NATDA EL95 IV,PSYTTALIA
38.07787392,23.77380744,8726.466100323722,52.54686493369379,5224.535828443802,NATDA EL95 IV,METAMORPHOSI
38.383221,-0.464619,,0.0,3877.906896071986,N2K SAC/SCI,MONTE ORGEGIA
38.335124,-0.52361,,365.4113026666086,1305.947883199072,N2K,RINCON DE LEON
38.243491,-0.704526,,4.177666272054585,5805.243301058773,N2K SPA,ELX - ALGOROS
39.454621,-0.414522,,314.39270916472566,3621.346109457929,NATDA ES10 II,QUART - BENAGER
39.43153,-0.344559,,431.85750783314506,304.0776002216616,NATDA ES10 II,PINEDO 1
36.6452,-6.12837,,277.84930083679853,3457.535279757214,N2K SAC/SCI,GUADALETE
37.84706,-4.86217,,7.56688036821969,0.0,N2K SAC/SCI,LA GOLONDRINA
37.24835,-6.93224,,447.5426744231545,405.8855497343119,N2K SAC/SCI,HUELVA
40.311904,-3.616639,,23.17939358981829,0.0,NATDA ES11 V,SUR
40.311904,-3.616639,,23.17939358981829,0.0,NATDA ES11 V,LA CHINA
40.335065,-3.662516,,0.0,614.5341166675383,N2K SAC/SCI,BUTARQUE
40.300845,-3.602147,,1699.0313012263098,0.0,NATDA ES11 V,ARROYO CULEBRO CUENCA BAJA
37.31154,-6.03491,,849.6163553847579,398.18876277390143,N2K SAC/SCI,PALOMARES
37.31031,-5.98694,,438.9167696458925,2224.630063091399,NATDA ES49 IV,COPERO
37.36661,-5.92902,,510.0086060464821,4908.34691716439,NATDA ES19 III,LA RANILLA
37.42807,-5.99147,,0.0,1143.4014261941154,NATDA ES49 IV,SAN JERONIMO
37.63503,-0.95108,,1065.050162055173,7037.111653736821,N2K SAC/SCI,CARTAGENA (CABEZO BEAZA)
37.62447,-0.72608,,335.7635443784725,0.0,NATDA ES11 II,MAR MENOR SUR
42.80905,-1.72348,,57.094965098327,5972.615972966223,NATDA ES19 III,ARAZURI
42.853,-2.743,,462.3764821453522,0.0,N2K SAC/SCI,Crispijana
43.3,-1.961,15119.023704426898,177.46174677980835,3290.326960744939,N2K SAC/SCI,Loiola
